STATE,IDCENSUS,NAME,CONUM,CSA,CBSA,SCHLEV,NCESID,YRDATA,V33,TOTALREV,TFEDREV,C14,C15,C16,C17,C19,B11,C20,C25,C36,B10,B12,B13,TSTREV,C01,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C24,C35,C38,C39,TLOCREV,T02,T06,T09,T15,T40,T99,D11,D23,A07,A08,A09,A11,A13,A15,A20,A40,U11,U22,U30,U50,U97,TOTALEXP,TCURELSC,TCURINST,E13,J13,J12,J14,V91,V92,TCURSSVC,E17,E07,E08,E09,V40,V45,V90,V85,J17,J07,J08,J09,J40,J45,J90,J11,J96,TCUROTH,E11,V60,V65,J10,J97,NONELSEC,V70,V75,V80,J98,TCAPOUT,F12,G15,K09,K10,K11,J99,L12,M12,Q11,I86,Z32,Z33,V11,V13,V15,V17,V21,V23,V37,V29,Z34,V10,V12,V14,V16,V18,V22,V24,V38,V30,V32,_19H,_21F,_31F,_41F,_61V,_66V,W01,W31,W61
21,21100100130100,ALLEGANY COUNTY PUBLIC SCHOOLS,24001,N,19060,03,2400030,17,8702,151059,11932,2778,2482,554,0,123,0,1967,2989,0,405,0,634,106788,41265,22,10816,21641,0,13,0,182,20719,4647,372,0,0,7111,0,32339,30306,0,0,0,0,0,0,0,67,0,1122,0,0,0,6,0,22,14,0,0,802,148271,124042,81065,75313,5752,0,0,0,0,37906,4595,4557,721,7591,11286,6044,1753,0,338,370,0,651,0,0,0,0,0,5071,5071,0,0,0,0,536,536,0,0,0,23583,22331,0,890,362,0,0,0,0,76,34,91520,47832,2811,3077,325,5415,5050,972,1094,2083,25613,17455,1015,1110,124,1955,2039,380,424,1110,0,1226,0,519,707,0,0,0,0,0
21,21100200230100,ANNE ARUNDEL CO SCHS,24003,548,12580,03,2400060,17,81379,1276972,58216,12758,17896,1720,0,630,852,206,16831,0,2127,0,5196,469274,220957,301,27545,68811,11063,56,0,1242,54090,23300,740,0,0,61169,0,749482,732821,0,0,0,0,0,0,0,230,0,11132,0,0,0,244,0,76,702,0,0,4277,1274813,1117710,716642,668244,48398,0,0,0,0,371709,41773,51437,7902,73161,94131,56536,33998,0,3386,3469,0,5916,0,0,0,0,0,29359,29359,0,0,0,0,569,569,0,0,0,133185,123713,0,3433,6039,0,0,0,0,22853,496,753870,438672,30694,31439,3185,53617,36593,5194,21731,8463,225199,158658,10284,10227,1640,17945,12223,1735,6683,5803,0,47003,0,29640,17364,0,0,0,0,0
21,21100300330100,BALTIMORE COUNTY SCHOOLS,24005,548,12580,03,2400120,17,112139,1840240,105625,28301,25793,3286,0,1003,634,10988,31376,0,130,0,4114,767249,383989,0,53710,146226,14895,26,0,1261,46626,30501,8684,0,0,81331,0,967366,950077,0,0,0,0,0,0,0,281,0,13018,0,0,0,4,0,242,616,0,0,3128,1853448,1598603,1010166,946853,63313,0,0,0,0,541868,78655,65770,9401,107178,142158,70785,49904,0,5855,4149,0,8013,0,0,0,0,0,46569,46569,0,0,0,0,766,766,0,0,0,208241,194518,0,319,13404,0,0,0,0,44738,1100,1123637,609635,56381,39948,5849,77155,58346,35365,27990,17684,324716,214609,19909,13760,2621,27022,20407,12369,8511,5508,0,32149,0,15749,16400,0,0,0,0,0
21,21100500430100,CALVERT CO SCHS,24009,548,47900,03,2400150,17,15950,251983,10997,1741,3566,377,0,129,51,133,1564,0,323,0,3113,106601,60771,0,4672,10369,471,19,0,32,10064,5736,732,0,0,13735,0,134385,128454,0,0,0,0,0,0,0,183,0,989,0,0,0,52,0,0,59,0,0,4648,246058,221203,142355,131175,11180,0,0,0,0,74067,9318,7368,1340,11622,21227,14370,6267,0,828,647,0,1080,0,0,0,0,0,4781,4781,0,0,0,0,1500,1500,0,0,0,21185,18063,0,1743,1379,0,0,0,0,1962,208,150326,92357,6843,5344,819,8921,9548,1234,3677,2021,43043,31277,2011,1325,254,2461,3537,357,1073,748,0,5474,0,1311,4164,0,0,0,0,0
21,21100600530100,CAROLINE CO SCHS,24011,N,N,03,2400180,17,5705,80821,8062,1871,1395,239,0,81,53,1091,2605,0,0,0,727,55390,26959,0,2799,14519,2115,33,0,271,91,2653,1730,0,0,4220,0,17369,13983,0,0,0,0,0,0,0,2,0,777,0,0,0,0,0,0,55,0,0,2552,83220,77548,48344,45025,3319,0,0,0,0,25642,3601,3799,771,4719,5866,4350,1634,0,290,283,0,329,0,0,0,0,0,3562,3562,0,0,0,0,1238,1238,0,0,0,2781,1624,0,892,265,0,0,0,0,1625,28,48253,30650,2676,2613,443,3036,2405,1640,808,1120,14856,10024,878,798,145,994,787,537,265,429,0,1130,0,571,559,0,0,0,0,0
21,21100700630100,CARROLL CO SCHS,24013,548,12580,03,2400210,17,25255,382253,13777,2396,5669,537,0,226,17,455,2764,0,0,0,1713,159263,95257,0,10603,14460,907,24,0,80,4255,9779,4746,0,0,19152,0,209213,204212,0,0,0,0,0,0,0,222,14,3177,0,0,0,41,0,70,38,0,0,1439,363640,350730,220725,205990,14735,0,0,0,0,124124,17669,15861,1310,21397,35958,21358,6153,0,1466,1234,0,1718,0,0,0,0,0,5881,5881,0,0,0,0,312,312,0,0,0,12170,9527,0,582,2061,0,0,0,0,242,186,203711,132666,13195,11115,565,15468,13613,1040,4093,2118,76809,54798,3994,3183,220,5313,6614,370,1279,1038,0,12414,0,3720,8694,0,0,0,0,0
21,21100800730100,CECIL COUNTY PUBLIC SCHOOLS,24015,428,37980,03,2400240,17,15633,233512,13645,3104,3710,557,0,165,36,0,4232,0,0,0,1841,122748,66008,0,7948,24256,881,22,0,325,5146,5192,452,0,0,12518,0,97119,85699,0,0,0,0,0,0,0,103,0,1849,0,0,0,0,0,0,87,0,0,9381,223666,207805,132085,122305,9780,0,0,0,0,69629,9510,9517,1509,14259,17106,10243,4747,0,788,754,0,1196,0,0,0,0,0,6091,6091,0,0,0,0,429,429,0,0,0,12951,9474,0,926,2551,0,0,0,0,2424,57,135062,86473,6971,6671,914,10571,7507,767,2963,2377,36622,25579,2064,1801,363,3059,2183,223,758,592,0,5693,0,2642,3051,0,0,0,0,0
21,21100900830100,CHARLES CO SCHS,24017,548,47900,03,2400270,17,26390,414693,20515,4071,5042,842,0,231,80,1927,6750,0,779,5,788,192602,110193,0,11456,31968,1726,45,0,420,4296,10781,1206,0,0,20511,0,201576,191773,0,0,0,0,0,0,0,512,0,5223,0,0,0,135,0,0,194,0,0,3739,409894,376532,221219,205225,15994,0,0,0,0,142163,18089,17052,1212,20411,41995,26663,12224,0,1374,1350,0,1793,0,0,0,0,0,13150,13150,0,0,0,0,2875,2169,706,0,0,26446,21161,2443,57,2785,0,0,0,0,3756,285,235550,144279,12397,12175,599,16172,14489,1075,6596,4447,71512,47319,2450,2273,233,3768,11009,300,2676,1484,0,8583,0,2883,5700,0,0,0,0,0
21,21101000930100,DORCHESTER CO SCHS,24019,548,15700,03,2400300,17,4816,76445,8808,2014,1178,271,0,96,28,1744,2288,0,988,0,201,47369,20539,0,856,12068,579,0,0,101,4921,2479,2270,0,0,3556,0,20268,19133,0,0,0,0,0,0,0,33,0,373,0,0,0,6,0,0,21,0,0,702,76610,70809,42788,40093,2695,0,0,0,0,25328,3019,4571,576,5041,6252,3689,1319,0,187,310,0,364,0,0,0,0,0,2693,2693,0,0,0,0,46,0,46,0,0,5692,5366,0,15,311,0,0,0,0,63,0,44481,25894,1798,2981,276,3500,2330,570,865,901,13112,8863,578,828,89,1125,729,183,287,429,0,0,0,0,0,0,0,0,0,0
21,21101101030100,FREDERICK CO SCHOOLS,24021,548,47900,03,2400330,17,41317,671063,23443,4797,7789,842,0,280,326,828,6118,0,10,0,2453,279844,160820,0,14848,33423,7276,38,0,287,15790,12284,3952,0,0,31126,0,367776,359324,0,0,0,0,0,0,0,88,0,4486,0,0,0,66,0,0,124,0,0,3688,644308,542969,342737,318086,24651,0,0,0,0,188022,26077,33891,1664,32304,53670,22099,11842,0,1624,2334,0,2517,0,0,0,0,0,12210,12210,0,0,0,0,951,951,0,0,0,90452,84331,0,154,5967,0,0,0,0,9558,378,406316,215588,14205,20414,887,22013,23183,13835,6943,3967,122640,82030,5457,7585,532,8528,8889,4760,2476,2383,0,24950,0,8215,16734,0,0,0,0,0
21,21101201130100,GARRETT COUNTY SCHOOLS,24023,N,N,03,2400360,17,3833,59904,5027,1146,1040,429,0,47,0,294,1411,0,0,0,660,25276,11233,0,990,5024,6,12,0,139,0,2968,1878,0,0,3026,0,29601,28529,0,0,0,0,0,0,0,0,0,751,0,0,0,7,0,27,11,0,0,276,58489,55111,31479,29088,2391,0,0,0,0,20993,3156,2069,423,2591,5700,4093,2327,0,273,149,0,212,0,0,0,0,0,2639,2639,0,0,0,0,462,462,0,0,0,2552,1663,0,194,695,0,0,0,0,364,0,32311,20340,2321,1269,191,1807,2045,185,913,1115,11199,6854,706,398,45,583,984,77,1158,395,0,0,0,0,0,0,0,0,0,0
21,21101301230100,HARFORD CO SCH,24025,548,12580,03,2400390,17,37426,562136,30848,5374,8773,1110,0,332,39,1155,8072,0,392,0,5601,235526,135402,0,16563,33873,1667,33,0,369,3963,12549,5023,0,0,26084,0,295762,283585,0,0,0,0,0,0,0,103,218,7123,0,0,0,142,0,563,132,0,0,3896,542666,498945,309883,289239,20644,0,0,0,0,172973,20428,19963,1782,29017,49923,34667,11753,0,1572,1509,0,2359,0,0,0,0,0,16089,16089,0,0,0,0,578,578,0,0,0,29901,24175,0,3768,1958,0,0,0,0,12943,299,296197,184892,14080,13512,1161,21131,17279,6244,7461,5684,113622,77070,5671,4635,309,7259,9649,3822,2582,2624,0,19800,0,11121,8679,0,0,0,0,0
21,21101401330100,HOWARD COUNTY SCHOOLS,24027,548,12580,03,2400420,17,55626,985502,29160,6246,10130,803,0,363,371,2202,7119,0,135,0,1791,328277,162353,0,13904,30245,7485,6,0,775,37478,16664,4462,0,0,54905,0,628065,615277,0,0,0,0,0,0,0,453,0,6494,0,0,0,792,0,0,27,0,0,5022,984072,885646,639305,591501,47804,0,0,0,0,231504,16387,6825,13894,73058,33298,38311,42630,0,1158,0,0,5943,0,0,0,0,0,14837,14837,0,0,0,0,7668,7668,0,0,0,86268,80807,0,1616,3845,0,0,0,0,4448,42,623660,424729,10290,0,10327,52800,11137,1425,19766,4723,170371,129199,5096,6774,270,12771,9604,456,3296,2906,0,0,0,0,0,0,0,0,0,0
21,21101501430100,KENT COUNTY SCHOOLS,24029,N,N,03,2400450,17,2001,31375,2767,718,523,128,0,39,0,144,0,0,78,0,1137,11066,2634,0,643,3695,0,29,0,82,0,1567,728,0,0,1688,0,17542,17112,0,0,0,0,0,0,0,73,0,182,0,0,0,0,0,0,13,0,0,162,32638,32052,19068,17738,1330,0,0,0,0,11824,1601,1432,532,2039,2899,1982,981,0,94,112,0,152,0,0,0,0,0,1160,1160,0,0,0,0,84,84,0,0,0,457,0,0,385,72,0,0,0,0,45,0,17085,11620,819,982,212,1327,939,109,496,497,6200,4420,250,350,80,400,300,40,160,33,0,0,0,0,0,0,0,0,0,0
21,21101601530100,MONTGOMERY COUNTY SCHOOLS,24031,548,47900,03,2400480,17,159010,3089537,116366,24555,28377,3644,0,1132,3179,1081,38565,0,947,0,14886,862176,361504,0,55179,137614,61682,0,0,2202,49868,40932,1649,0,0,151546,0,2110995,2081378,0,0,0,0,0,0,0,1000,2054,17148,0,0,0,1009,0,192,9,0,0,8205,2901866,2561482,1694301,1573833,120468,0,0,0,0,811217,92383,147191,12488,156034,200168,121804,50071,0,7506,10930,0,12642,0,0,0,0,0,55964,55964,0,0,0,0,3540,3540,0,0,0,292353,270872,0,2735,18746,0,0,0,0,43463,1028,1894901,1101035,68598,99896,6780,115543,99034,78595,29880,21180,574835,388387,23585,34695,4032,40441,34663,27662,9668,11700,0,98003,0,50732,47271,0,0,0,0,0
21,21101701630100,PRINCE GEORGES CO SCHS,24033,548,47900,03,2400510,17,130814,2264929,145542,36774,27853,4612,0,1246,2566,8305,56695,0,47,0,7444,1210795,581671,0,65413,282242,86900,0,0,1969,24049,39916,22398,0,0,106237,0,908592,856585,0,0,0,0,0,0,0,1748,0,12866,0,0,0,433,0,0,1263,0,0,35697,2247080,2035474,1253387,1168637,84750,0,0,0,0,709633,94573,69886,14448,115316,197798,137388,58737,0,7189,5014,0,9284,0,0,0,0,0,72454,72454,0,0,0,0,3075,3075,0,0,0,152749,123507,0,5493,23749,0,0,0,0,54683,1099,1310168,776459,65865,45939,8223,85056,81435,62341,35879,22460,412549,250375,22491,12327,3743,26494,41006,34598,12223,9292,0,42877,0,20900,21977,0,0,0,0,0
21,21101801730100,QUEEN ANNES COUNTY SCHOOLS,24035,548,12580,03,2400540,17,7751,105513,5458,1101,1636,441,0,95,33,628,1095,0,0,0,429,40560,22655,0,2131,5124,498,16,0,76,141,3335,737,0,0,5847,0,59495,57401,0,0,0,0,0,0,0,80,0,1127,0,0,0,14,0,0,28,0,0,845,105967,101304,65460,60693,4767,0,0,0,0,33561,4315,4084,563,5350,9108,7266,1795,0,353,293,0,434,0,0,0,0,0,2283,2283,0,0,0,0,0,0,0,0,0,3863,3680,0,120,63,0,0,0,0,800,0,62462,42760,3170,2628,252,3894,3555,1299,1199,27,19992,14547,1069,875,86,1333,1216,443,410,12,0,0,0,0,0,0,0,0,0,0
21,21101901830100,ST MARYS CO SCHS,24037,548,15680,03,2400600,17,18067,250154,18674,2963,3820,693,0,193,38,1819,3615,0,2568,0,2965,115008,65692,0,5934,17178,853,30,0,239,667,6864,5243,0,0,12308,0,116472,112872,0,0,0,0,0,0,0,12,0,2415,0,0,0,0,0,0,130,0,0,1043,246718,237597,142892,133411,9481,0,0,0,0,88044,10787,12451,1219,15349,25431,16518,3461,0,838,801,0,1189,0,0,0,0,0,6661,6661,0,0,0,0,650,650,0,0,0,6486,6155,0,25,306,0,0,0,0,1964,21,137986,88610,7830,7482,525,11117,9111,1365,2226,2916,48528,30763,2690,3220,501,3536,6196,694,831,98,0,4313,0,1192,3121,0,0,0,0,0
21,21102001930100,SOMERSET CO SCHS,24039,N,41540,03,2400570,17,2958,49383,6400,1619,803,207,0,49,60,1204,1877,0,0,0,581,30051,13253,0,1677,9453,569,0,0,41,51,1869,581,0,0,2557,0,12932,12639,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,182,50836,46661,26510,24609,1901,0,0,0,0,18246,3115,2530,832,3163,3756,3052,1143,0,239,156,0,260,0,0,0,0,0,1905,1905,0,0,0,0,422,220,202,0,0,3751,3087,69,61,534,0,0,0,0,2,0,30399,17566,2209,1443,521,2403,1434,211,712,595,8941,5635,729,758,147,719,458,67,227,200,0,0,0,0,0,0,0,0,0,0
21,21102102030100,TALBOT CO SCHS,24041,548,20660,03,2400630,17,4593,60560,4527,1119,1214,152,0,76,66,606,1192,0,0,0,102,16988,4646,0,938,5934,0,23,0,105,9,1644,398,0,0,3291,0,39045,37538,0,0,0,0,0,0,0,0,0,630,0,0,0,0,0,0,23,0,0,854,59981,57712,36342,33788,2554,0,0,0,0,19429,2084,3431,423,3271,5570,2890,1023,0,159,297,0,281,0,0,0,0,0,1941,1941,0,0,0,0,370,364,6,0,0,1848,716,0,702,430,0,0,0,0,51,0,34912,22647,1412,2633,176,2487,2278,1478,698,21,8936,8449,66,112,9,106,102,61,25,4,0,0,0,0,0,0,0,0,0,0
21,21102202130100,WASHINGTON CO SCHS,24043,548,25180,03,2400660,17,22545,310425,22953,6151,4941,765,0,270,66,774,8081,0,26,0,1879,181683,100367,0,8531,42914,1871,4,0,425,3122,7217,945,0,0,16287,0,105789,101629,0,0,0,0,0,0,0,69,0,3009,0,0,0,0,0,70,222,0,0,790,312993,299918,184561,171588,12973,0,0,0,0,103675,12525,13431,1405,18513,34075,12229,8184,0,771,1078,0,1464,0,0,0,0,0,11682,11682,0,0,0,0,49,49,0,0,0,8194,4873,64,1044,2213,0,0,0,0,4601,231,174492,114303,6797,9502,841,12901,11768,5640,3728,4091,61177,41982,2335,2996,234,4535,4373,1952,1182,1588,0,4321,0,1670,2651,0,0,0,0,0
21,21102302230100,WICOMICO CO SCHOOLS,24045,N,41540,03,2400690,17,14889,223959,18474,5099,3202,546,0,210,178,1933,5785,0,0,0,1521,149955,73230,0,8137,42654,4251,10,0,161,4121,5241,497,0,0,11653,0,55530,53407,0,0,0,0,0,0,0,34,99,1067,0,0,0,34,0,0,142,0,0,747,228579,204075,122288,113396,8892,0,0,0,0,74219,12337,11614,1227,12993,19249,8646,5391,0,935,870,0,957,0,0,0,0,0,7568,7568,0,0,0,0,703,703,0,0,0,22921,17089,1877,289,3666,0,0,0,0,849,31,137366,80481,8460,7875,519,8658,6945,1026,3167,2464,40281,27131,2837,2766,194,2911,2199,209,1017,1017,0,8203,0,3271,4932,0,0,0,0,0
21,21102402330100,WORCESTER CO BOARD OF EDUCATION,24047,N,41540,03,2400720,17,6667,125176,8398,1863,1819,543,0,97,27,982,1784,0,0,0,1283,26137,6538,0,1752,7302,367,0,0,113,0,3016,540,0,0,6509,0,90641,89441,0,0,0,0,0,0,0,67,0,607,0,0,0,0,0,0,1,0,0,525,125197,115671,74995,69840,5155,0,0,0,0,37980,4091,6896,490,7054,9829,6634,1633,0,322,493,0,538,0,0,0,0,0,2696,2696,0,0,0,0,249,24,225,0,0,9134,7749,25,81,1279,0,0,0,0,143,0,74949,48271,3017,4620,268,5037,3743,296,966,957,23008,16635,1003,1448,94,1725,1282,101,338,382,0,0,0,0,0,0,0,0,0,0
21,21200400130100,BALTIMORE CITY SCHOOLS,24510,548,12580,03,2400090,17,82354,1415593,162251,58673,22078,9451,0,1585,570,2873,51062,0,7682,0,8277,959194,395307,0,63805,310527,19958,67,0,689,25545,19413,59475,0,0,64408,0,294148,274581,0,0,0,0,0,0,0,381,0,246,0,0,0,163,0,0,1842,0,0,16935,1446939,1332778,839843,789214,50629,0,0,0,0,443170,61192,52272,51470,81969,82083,55278,45126,0,4060,3042,0,6678,0,0,0,0,0,49765,49765,0,0,0,0,0,0,0,0,0,80213,79607,0,361,245,0,0,0,0,33677,271,747373,461282,36989,27716,16503,60843,27832,4171,16688,15743,252114,170442,11421,9980,19960,19458,2282,2180,8081,8310,0,9979,0,4568,5411,0,0,0,0,0
