Year,IDCENSUS,NAME,CONUM,CSA,CBSA,NCESID,ENROLL,TOTALREV,TFEDREV,FEDRCOMP,FEDRSPEC,FEDRNUTR,FEDROTHR,TSTREV,STRFORM,STRSPEC,STRTRANS,STROTHR,TLOCREV,LOCRTAX,LOCRPROP,LOCRPAR,LOCRCICO,LOCROSCH,LOCRCHAR,LOCROTHR,TOTALEXP,TCURSPND,TSALWAGE,TEMPBENE,TCURINST,TCURISAL,TCURIBEN,TCURSSVC,TCURSPUP,TCURSSTA,TCURSGEN,TCURSSCH,TCURSOTH,TCURONON,TCAPOUT,TPAYOTH,TINTRST,DEBTOUT,LONGISSU,LONGRET,PCTTOTAL,PCTFTOT,PCTFCOMP,PCTSTOT,PCTSFORM,PCTLTOT,PCTLTAXP,PCTLOTHG,PCTLCHAR,PPCSTOT,PPSALWG,PPEMPBEN,PPITOTAL,PPISALWG,PPIEMBEN,PPSTOTAL,PPSPUPIL,PPSSTAFF,PPSGENAD,PPSSCHAD
2014,21101601530100,MONTGOMERY COUNTY SCHOOLS,24031,548,47900,2400480,151295,2839428,112970,25164,30203,31641,25962,802058,339420,52485,36986,373167,1924400,0,0,1888537,0,0,26607,9256,2675677,2299796,1460591,683959,1476663,978198,463072,769151,89910,167093,10956,157218,343974,53982,288500,41719,45662,1044497,92095,86497,100,4,0.9,28.2,12,67.8,66.5,0,0.9,15181,9654,4521,9760,6466,3061,5084,594,1104,72,1039
2014,21101701630100,PRINCE GEORGES CO SCHS,24033,548,47900,2400510,125136,2031990,137340,31642,24875,47093,33730,1066361,515305,62977,37367,450712,828289,0,0,748892,0,0,23740,55657,1977880,1754043,1038321,453902,1027634,670291,285847,654697,84592,73636,12361,112939,371169,71712,146228,55762,21847,522703,0,35803,100,6.8,1.6,52.5,25.4,40.8,36.9,0,1.2,13994,8298,3627,8212,5357,2284,5232,676,588,99,903
2014,21101801730100,QUEEN ANNES COUNTY SCHOOLS,24035,548,12580,2400540,7716,101549,5556,1220,1567,978,1791,42342,21375,2236,3205,15526,53651,0,0,51012,0,3,1513,1123,100429,90211,51678,23852,58862,39217,17682,29097,4575,4005,3785,5556,11176,2252,7100,619,2499,12821,0,5617,100,5.5,1.2,41.7,21,52.8,50.2,0,1.5,11691,6698,3091,7629,5083,2292,3771,593,519,491,720
2014,21101901830100,ST MARYS CO SCHS,24037,548,15680,2400600,17841,239310,16602,2341,3884,3302,7075,117787,62656,4911,6554,43666,104921,0,0,100150,0,0,3776,995,241107,223015,123593,60608,130472,83407,39444,84994,10405,15699,1502,15337,42051,7549,14874,1674,1544,46370,287,3927,100,6.9,1,49.2,26.2,43.8,41.8,0,1.6,12463,6927,3397,7313,4675,2211,4764,583,880,84,860
2014,21102001930100,SOMERSET CO SCHS,24039,N,41540,2400570,2945,44879,4957,1508,764,1237,1448,29852,12913,1276,1792,13871,10070,0,0,9740,0,0,203,127,44171,42496,23906,10590,24497,15514,7148,16161,2470,2640,805,3045,7201,1838,1352,0,323,9637,4075,1208,100,11,3.4,66.5,28.8,22.4,21.7,0,0.5,14359,8117,3596,8318,5268,2427,5488,839,896,273,1034
2014,21102102030100,TALBOT CO SCHS,24041,548,20660,2400630,4537,60405,4233,963,1081,1039,1150,15929,4381,788,1526,9234,40243,0,0,38827,0,0,646,770,58028,55157,32803,14681,34276,21565,10452,18706,2086,3629,520,3461,9010,2175,1698,63,1110,28835,0,2255,100,7,1.6,26.4,7.3,66.6,64.3,0,1.1,12085,7230,3236,7555,4753,2304,4123,460,800,115,763
2014,21102202130100,WASHINGTON CO SCHS,24043,548,25180,2400660,22495,320228,21002,5044,5194,6888,3876,185000,96949,7701,6817,73533,114226,0,0,109827,0,266,3429,704,322111,287334,167374,73103,172551,112060,51212,103491,12590,16357,1631,19763,53150,11292,29976,3016,1785,48846,7155,3631,100,6.6,1.6,57.8,30.3,35.7,34.3,0.1,1.1,12771,7440,3250,7671,4982,2277,4601,560,727,73,879
2014,21102302230100,WICOMICO CO SCHOOLS,24045,N,41540,2400690,14431,234199,17952,4860,2987,4772,5333,163821,67295,6910,5040,84576,52426,0,0,50195,0,78,1529,624,240546,191581,112577,49059,114282,75364,33677,69857,12890,11718,965,13277,31007,7442,45438,541,2986,87157,14837,6688,100,7.7,2.1,69.9,28.7,22.4,21.4,0,0.7,13255,7801,3400,7919,5222,2334,4841,893,812,67,920
2014,21102402330100,WORCESTER CO BOARD OF EDUCATION,24047,N,41540,2400720,6649,119480,7616,1749,1529,1728,2610,31123,6395,1686,2886,20156,80741,0,0,79600,0,0,690,451,122028,109674,64091,26756,68910,45947,18471,37862,4100,6897,406,8865,17594,2902,9702,65,2587,95200,43000,7257,100,6.4,1.5,26,5.4,67.6,66.6,0,0.6,16449,9639,4024,10364,6910,2778,5694,617,1037,61,1333
2014,21200400130100,BALTIMORE CITY SCHOOLS,24510,548,12580,2400090,84730,1466484,172564,61297,20910,38112,52245,991832,386251,77477,19486,508618,302088,0,0,284048,0,0,3386,14654,1459738,1318708,684423,321079,779031,451001,219224,497385,53350,78579,37998,105796,221662,42292,72998,62503,5529,134420,0,6095,100,11.8,4.2,67.6,26.3,20.6,19.4,0,0.2,15564,8078,3789,9194,5323,2587,5870,630,927,448,1249
2012,21100200230100,ANNE ARUNDEL CO SCHS,24003,548,12580,2400060,76303,1088736,55614,10544,20385,11165,13520,402917,195781,23412,21002,162722,630205,0,0,614916,0,387,12353,2549,1128315,973849,570905,251624,613482,392464,178317,337359,40611,49133,6657,74986,165972,23008,114515,20538,19413,450730,61680,33865,100,5.1,1,37,18,57.9,56.5,0,1.1,12762,7482,3298,8040,5143,2337,4421,532,644,87,983
2012,21100300330100,BALTIMORE COUNTY SCHOOLS,24005,548,12580,2400120,105153,1589273,90954,17502,25855,23587,24010,676250,332873,45423,27122,270832,822069,0,0,800850,0,3139,14987,3093,1560907,1361050,826259,377502,837765,541991,261488,485506,74900,57738,12471,106253,234144,37779,150059,35353,14445,342683,20000,19761,100,5.7,1.1,42.6,20.9,51.7,50.4,0.2,0.9,12940,7858,3590,7967,5154,2487,4617,712,549,119,1010
2012,21100500430100,CALVERT CO SCHS,24009,548,47900,2400150,16553,244940,10271,1472,4240,1544,3015,106263,61062,4750,5503,34948,128406,0,0,121027,0,0,2529,4850,247024,219460,135769,51135,138323,97051,37563,74236,9802,7985,1056,13425,41968,6901,15227,10410,1927,53924,2587,4458,100,4.2,0.6,43.4,24.9,52.4,49.4,0,1,13155,8202,3089,8356,5863,2269,4485,592,482,64,811
2012,21100600530100,CAROLINE CO SCHS,24011,N,N,2400180,5545,70287,7182,1374,1426,1724,2658,47340,23828,2402,2469,18641,15765,0,0,12299,0,0,771,2695,70314,66029,39904,16435,41159,27673,11631,22435,3574,3612,729,4329,10191,2435,2326,1416,543,16297,0,1254,100,10.2,2,67.4,33.9,22.4,17.5,0,1.1,11908,7196,2964,7423,4991,2098,4046,645,651,131,781
2012,21100700630100,CARROLL CO SCHS,24013,548,12580,2400210,27082,399621,19852,1577,7480,2269,8526,180518,104823,10858,9426,55411,199251,0,0,194228,0,95,4190,738,386306,340959,196263,89578,209313,134071,63457,125008,17308,17566,1690,23095,65349,6638,35146,5241,4960,115862,6914,8564,100,5,0.4,45.2,26.2,49.9,48.6,0,1,12580,7247,3308,7729,4951,2343,4616,639,649,62,853
2012,21100800730100,CECIL COUNTY PUBLIC SCHOOLS,24015,428,37980,2400240,15827,209828,13993,2425,4059,3403,4106,114337,63388,7443,4867,38639,81498,0,0,69362,0,0,2325,9811,201088,189102,115406,46899,119133,79327,33938,63534,9041,8654,1975,14769,29095,6435,5809,3578,2599,69474,220,6346,100,6.7,1.2,54.5,30.2,38.8,33.1,0,1.1,11921,7292,2963,7527,5012,2144,4014,571,547,125,933
2012,21100900830100,CHARLES CO SCHS,24017,548,47900,2400270,26778,379886,23686,2451,6024,4859,10352,183253,110259,7907,9964,55123,172947,0,0,164385,0,0,7124,1438,358993,344421,200706,78644,199963,137490,53497,131042,18314,16551,2710,21145,72322,13416,8191,3381,3000,72872,2195,12000,100,6.2,0.6,48.2,29,45.5,43.3,0,1.9,12764,7495,2937,7467,5134,1998,4894,684,618,101,790
2012,21101000930100,DORCHESTER CO SCHS,24019,N,15700,2400300,4647,62375,5826,1752,1174,1690,1210,38169,17312,1254,2300,17303,18380,0,0,16759,0,0,613,1008,64210,59838,34089,14259,35725,22842,9902,21627,2498,4239,450,4641,9799,2486,3492,50,830,24231,0,1688,100,9.3,2.8,61.2,27.8,29.5,26.9,0,1,12856,7336,3068,7688,4915,2131,4654,538,912,97,999
2012,21101101030100,FREDERICK CO SCHOOLS,24021,548,47900,2400330,40413,618540,20512,3401,7726,4506,4879,271775,154108,14853,11571,91243,326253,0,0,307174,0,0,7349,11730,558687,505541,305531,143027,319554,208123,101378,174920,24937,30072,2366,33401,84144,11067,34492,7321,11333,238874,43390,55173,100,3.3,0.5,43.9,24.9,52.7,49.7,0,1.2,12484,7560,3539,7907,5150,2509,4328,617,744,59,826
2012,21101201130100,GARRETT COUNTY SCHOOLS,24023,N,N,2400360,4077,58139,4962,1225,1291,1191,1255,26897,12249,1253,2826,10569,26280,0,0,25018,0,0,1046,216,59543,58006,31561,14838,33583,22063,10519,21468,3196,2361,528,2731,12652,2955,527,1010,0,0,0,0,100,8.5,2.1,46.3,21.1,45.2,43,0,1.8,14161,7741,3639,8237,5412,2580,5266,784,579,130,670
2012,21101301230100,HARFORD CO SCH,24025,548,12580,2400390,38224,562869,28187,3797,10229,6292,7869,259493,143436,19385,11859,84813,275189,0,0,260197,0,294,8651,6047,544760,488061,276573,136525,296826,190079,94765,175917,22403,21041,2134,30743,99596,15318,29514,13410,13775,293957,15343,16381,100,5,0.7,46.1,25.5,48.9,46.2,0.1,1.5,12758,7236,3572,7765,4973,2479,4602,586,550,56,804
2012,21101401330100,HOWARD COUNTY SCHOOLS,24027,548,12580,2400420,51555,889422,23875,2140,10672,4493,6570,282270,158803,12072,15251,96144,583277,0,0,570009,0,275,9076,3917,858194,767149,464975,180642,504862,342877,135756,247386,35731,39010,4260,53601,114784,14901,71887,3792,15366,420296,14206,26917,100,2.7,0.2,31.7,17.9,65.6,64.1,0,1,14747,9019,3504,9793,6651,2633,4798,693,757,83,1040
2012,21101501430100,KENT COUNTY SCHOOLS,24029,N,N,2400450,2162,31833,3375,493,617,795,1470,11771,4206,565,1483,5517,16687,0,0,16128,0,0,403,156,31977,31517,17699,6826,17874,11764,4798,12317,1484,1855,2746,2164,4068,1326,423,37,0,0,0,0,100,10.6,1.5,37,13.2,52.4,50.7,0,1.3,14543,8186,3157,8267,5441,2219,5697,686,858,1270,1001
2012,21101601530100,MONTGOMERY COUNTY SCHOOLS,24031,548,47900,2400480,146459,2854888,109485,20301,31700,27269,30215,759591,322005,45761,35211,356614,1985812,0,0,1945509,0,0,29575,10728,2646912,2180396,1375863,648602,1387437,909779,438953,743231,87942,164772,14111,151655,324751,49728,391146,36227,39143,966018,109098,75962,100,3.8,0.7,26.6,11.3,69.6,68.1,0,1,14873,9394,4429,9473,6212,2997,5075,600,1125,96,1035
2012,21101701630100,PRINCE GEORGES CO SCHS,24033,548,47900,2400510,123833,2065364,145794,37217,29999,41036,37542,1017616,493467,54840,37045,432264,901954,0,0,843172,0,0,27904,30878,1845509,1678126,980525,444497,973389,627105,280146,640315,81667,67223,14310,112288,364827,64422,98263,50646,18474,446544,98885,141157,100,7.1,1.8,49.3,23.9,43.7,40.8,0,1.4,13535,7918,3589,7860,5064,2262,5171,659,543,116,907
2012,21101801730100,QUEEN ANNES COUNTY SCHOOLS,24035,548,12580,2400540,7761,103463,5534,970,1673,894,1997,43748,20778,2120,3173,17677,54181,0,0,51882,0,0,1977,322,108299,88116,50684,22485,55155,36319,16590,30712,4417,4099,491,5334,16371,2249,16353,832,2998,23865,0,5362,100,5.3,0.9,42.3,20.1,52.4,50.1,0,1.9,11354,6531,2897,7107,4680,2138,3957,569,528,63,687
2012,21101901830100,ST MARYS CO SCHS,24037,548,30500,2400600,17449,218360,15847,2223,4415,2961,6248,108864,61756,5177,6410,35521,93649,0,0,89494,0,40,3702,413,220955,208898,120063,54063,123004,81722,36001,78875,9438,13185,1226,13955,41071,7019,8776,1454,1827,54435,1355,4540,100,7.3,1,49.9,28.3,42.9,41,0,1.7,11956,6881,3098,7049,4683,2063,4520,541,756,70,800
2012,21102001930100,SOMERSET CO SCHS,24039,480,41540,2400570,2882,44791,5567,1656,933,1172,1806,29448,12030,1240,1757,14421,9776,0,0,8724,0,0,0,1052,45467,40749,23806,9641,23087,15475,6488,15867,2216,4133,396,2152,6970,1795,4299,14,405,7668,0,864,100,12.4,3.7,65.7,26.9,21.8,19.5,0,0,14070,8260,3345,8011,5370,2251,5506,769,1434,137,747
2012,21102102030100,TALBOT CO SCHS,24041,N,20660,2400630,4547,54919,3812,723,1249,922,918,15311,4289,804,1491,8727,35796,0,0,34093,0,0,794,909,56115,51724,30788,13850,31328,20051,9341,18338,1963,3521,489,3407,8958,2058,3118,43,1230,33452,0,2106,100,6.9,1.3,27.9,7.8,65.2,62.1,0,1.4,11321,6771,3046,6890,4410,2054,4033,432,774,108,749
2012,21102202130100,WASHINGTON CO SCHS,24043,N,25180,2400660,22240,298631,21794,4591,5561,6036,5606,175811,97475,8026,6702,63608,101026,0,0,95723,0,255,3826,1222,296808,279876,163218,70598,168897,108928,49233,100275,9826,17033,1631,19473,52312,10704,12239,2821,1872,46322,589,4306,100,7.3,1.5,58.9,32.6,33.8,32.1,0.1,1.3,12583,7339,3174,7594,4898,2214,4509,442,766,73,876
2012,21102302230100,WICOMICO CO SCHOOLS,24045,480,41540,2400690,14520,199852,16433,3843,3467,4458,4665,130716,63928,6281,4836,55671,52703,0,0,47019,0,106,1964,3614,194631,183060,107445,47118,110168,72671,33215,66026,11903,11547,874,12300,29402,6866,8090,222,3259,74016,0,7564,100,8.2,1.9,65.4,32,26.4,23.5,0.1,1,12594,7400,3245,7587,5005,2288,4547,820,795,60,847
2012,21102402330100,WORCESTER CO BOARD OF EDUCATION,24047,480,36180,2400720,6643,112484,9470,1614,2153,1643,4060,26403,6330,1478,2849,15746,76611,0,0,75489,0,0,796,326,115349,108141,63628,26255,69182,45628,19230,36091,4372,7246,454,6837,17182,2868,4251,72,2885,30274,0,6268,100,8.4,1.4,23.5,5.6,68.1,67.1,0,0.7,16234,9578,3952,10414,6869,2895,5433,658,1091,68,1029
2012,21200400130100,BALTIMORE CITY SCHOOLS,24510,548,12580,2400090,84212,1459517,203999,74748,30089,34816,64346,983161,386062,73084,19106,504909,272357,0,0,254983,0,0,3848,13526,1478108,1287344,692511,319350,751045,456512,184718,497847,50264,78159,94005,130710,144709,38452,115390,68222,7152,146340,0,5235,100,14,5.1,67.4,26.5,18.7,17.5,0,0.3,15287,8223,3792,8919,5421,2193,5912,597,928,1116,1552
2011,2.11002E+13,ANNE ARUNDEL CO SCHS,24003,548,12580,2400060,75481,1102787,78339,10334,26055,9812,32138,360457,176821,23597,18996,141043,663991,0,0,631068,0,318,26681,5924,1145368,983058,576882,246502,616571,398297,177497,329611,40079,49397,6794,73802,159539,36876,125216,19940,17154,422995,76540,23777,100,7.1,0.9,32.7,16,60.2,57.2,0,2.4,13019,7643,3266,8169,5277,2352,4367,531,654,90,978
2011,2.11003E+13,BALTIMORE COUNTY SCHOOLS,24005,548,12580,2400120,104160,1555549,138275,27187,40779,21375,48934,609619,316174,44344,24540,224561,807655,0,0,768781,0,3612,32070,3192,1537580,1380557,832885,360498,839877,545849,248464,487351,72466,64428,12279,103053,235125,53329,108662,35260,13101,342444,89000,18327,100,8.9,1.7,39.2,20.3,51.9,49.4,0.2,2.1,13252,7996,3461,8063,5240,2385,4679,696,619,118,989
2011,2.11005E+13,CALVERT CO SCHS,24009,548,47900,2400150,16795,257113,15675,1621,4716,1453,7885,108766,60836,5426,5010,37494,132672,0,0,122200,0,0,7649,2823,253840,224977,138050,50480,139883,99040,37376,72842,9628,8296,1248,12662,41008,12252,24048,3179,1636,55795,14691,4318,100,6.1,0.6,42.3,23.7,51.6,47.5,0,3,13326,8220,3006,8329,5897,2225,4337,573,494,74,754
2011,2.11006E+13,CAROLINE CO SCHS,24011,N,N,2400180,5517,74545,8749,1266,1965,1525,3993,48680,22829,2313,2248,21290,17116,0,0,12416,0,0,1768,2932,76133,66036,39670,16018,40709,27291,11358,22144,3644,3571,734,4155,10040,3183,8497,810,790,17552,135,1137,100,11.7,1.7,65.3,30.6,23,16.7,0,2.4,11970,7191,2903,7379,4947,2059,4014,661,647,133,753
2011,2.11007E+13,CARROLL CO SCHS,24013,548,12580,2400210,27334,372454,17383,1108,8163,2042,6070,165803,99945,11696,8629,45533,189268,0,0,178467,0,0,9868,933,365590,345370,200743,86734,207938,136251,60660,125382,17525,18394,1692,23619,64152,12050,8294,7048,4878,117512,14487,6808,100,4.7,0.3,44.5,26.8,50.8,47.9,0,2.6,12624,7344,3173,7607,4985,2219,4587,641,673,62,864
2011,2.11008E+13,CECIL COUNTY PUBLIC SCHOOLS,24015,428,37980,2400240,15937,218948,20775,3276,6360,3141,7998,110329,62208,7986,4440,35695,87844,0,0,72620,0,0,5189,10035,211397,194673,118899,46299,119965,80548,33810,65872,8967,11070,1794,14374,29667,8836,9376,3989,3359,75601,0,5684,100,9.5,1.5,50.4,28.4,40.1,33.2,0,2.4,12191,7461,2905,7527,5054,2121,4133,563,695,113,902
2011,2.11009E+13,CHARLES CO SCHS,24017,548,47900,2400270,26850,375302,21870,2709,8033,4002,7126,172937,100850,7504,9037,55546,180495,0,0,165173,0,0,13732,1590,363345,343611,198467,74727,189509,136063,45994,134219,18337,16095,1742,20989,77056,19883,13419,3195,3120,82678,64835,11620,100,5.8,0.7,46.1,26.9,48.1,44,0,3.7,12700,7392,2783,7058,5068,1713,4999,683,599,65,782
2011,2.1101E+13,DORCHESTER CO SCHS,24019,N,15700,2400300,4647,75257,7475,1363,1340,1632,3140,39168,16869,1276,2084,18939,28614,0,0,25874,0,0,1674,1066,72765,59537,33910,13812,35677,22958,10177,20449,2249,3699,328,4503,9670,3411,12324,80,824,25918,0,1525,100,9.9,1.8,52,22.4,38,34.4,0,2.2,12797,7297,2972,7677,4940,2190,4400,484,796,71,969
2011,2.11011E+13,FREDERICK CO SCHOOLS,24021,548,47900,2400330,40188,569945,39408,4305,12432,4382,18289,245681,141556,13993,10505,79627,284856,0,0,260556,0,0,13635,10665,543073,496144,303688,122255,307758,206765,86175,170556,23172,27872,4465,32671,82376,17830,27635,7107,12187,250657,0,17076,100,6.9,0.8,43.1,24.8,50,45.7,0,2.4,12319,7557,3042,7658,5145,2144,4244,577,694,111,813
2011,2.11012E+13,GARRETT COUNTY SCHOOLS,24023,N,N,2400360,4212,61524,7828,1340,1608,1114,3766,26611,12683,1316,2581,10031,27085,0,0,23494,0,0,2260,1331,60803,59447,32962,14504,34851,23188,10487,20543,2994,2426,411,2865,11847,4053,459,864,33,0,0,1072,100,12.7,2.2,43.3,20.6,44,38.2,0,3.7,14052,7826,3443,8274,5505,2490,4877,711,576,98,680
2011,2.11013E+13,HARFORD CO SCH,24025,548,12580,2400390,38394,576683,41605,5003,13144,5956,17502,248376,140445,17318,10805,79808,286702,0,0,264077,0,276,15049,7300,563405,489960,278128,131490,299865,192073,95481,168540,21164,20447,2098,30913,93918,21555,50282,11773,11390,294995,0,11187,100,7.2,0.9,43.1,24.4,49.7,45.8,0,2.6,12750,7244,3425,7810,5003,2487,4390,551,533,55,805
2011,2.11014E+13,HOWARD COUNTY SCHOOLS,24027,548,12580,2400420,50994,890726,39988,1708,13855,3991,20434,263585,145897,13422,13884,90382,587153,0,0,560959,0,0,21670,4524,863087,778712,465348,186563,506984,336685,141148,240967,35667,40084,4380,52909,107927,30761,64858,4891,14626,433007,39369,24490,100,4.5,0.2,29.6,16.4,65.9,63,0,2.4,15139,9126,3659,9942,6602,2768,4725,699,786,86,1038
2011,2.11015E+13,KENT COUNTY SCHOOLS,24029,N,N,2400450,2183,33253,4114,473,787,752,2102,11212,3138,900,1367,5807,17927,0,0,17119,0,0,682,126,33202,32796,18870,6668,18564,12459,4751,12746,1317,2175,414,2228,6612,1486,406,0,0,0,0,0,100,12.4,1.4,33.7,9.4,53.9,51.5,0,2.1,14979,8644,3055,8504,5707,2176,5839,603,996,190,1021
2011,2.11016E+13,MONTGOMERY COUNTY SCHOOLS,24031,548,47900,2400480,144023,2687215,165503,23458,46184,24045,71816,666593,256549,43960,31619,334465,1855119,0,0,1782926,0,0,63088,9105,2496790,2223096,1400621,636782,1411717,933866,440073,730904,89001,148824,17880,156940,318259,80475,197061,33984,42649,932882,99100,68854,100,6.2,0.9,24.8,9.5,69,66.3,0,2.3,15421,9725,4421,9802,6484,3056,5075,618,1033,124,1090
2011,2.11017E+13,PRINCE GEORGES CO SCHS,24033,548,47900,2400510,126671,1910110,246936,49487,40188,39250,118011,927357,454550,50049,34183,388575,735817,0,0,689293,0,0,42793,3731,1976560,1747447,1035367,442677,1012380,667476,271760,655602,82000,87032,17788,106591,362191,79465,159354,48238,21521,488816,25025,32379,100,12.9,2.6,48.5,23.8,38.5,36.1,0,2.2,13775,8174,3495,7992,5269,2145,5176,647,687,140,841
2011,2.11018E+13,QUEEN ANNES COUNTY SCHOOLS,24035,548,12580,2400540,7781,117191,8049,717,2710,871,3751,43419,19472,2165,2886,18896,65723,0,0,61971,0,0,2989,763,112687,93912,54118,22914,58457,38987,17002,31627,4300,4566,765,5456,16540,3828,15476,895,2404,29226,0,4308,100,6.9,0.6,37,16.6,56.1,52.9,0,2.6,12065,6955,2945,7513,5011,2185,4065,553,587,98,701
2011,2.11019E+13,ST MARYS CO SCHS,24037,548,30500,2400600,17271,226049,22467,2553,4548,2719,12647,108687,61192,5633,5793,36069,94895,0,0,86987,0,0,7629,279,227674,213085,123314,52089,122987,83179,34312,79873,9036,13967,1656,14034,41180,10225,10632,1578,2379,57620,0,4923,100,9.9,1.1,48.1,27.1,42,38.5,0,3.4,12320,7140,3016,7121,4816,1987,4625,523,809,96,813
2011,2.1102E+13,SOMERSET CO SCHS,24039,480,41540,2400570,2920,50325,6703,1685,1181,1128,2709,31385,11488,1369,1605,16923,12237,0,0,10972,0,0,1004,261,50809,41313,23884,9793,23379,15731,6557,15531,2277,3677,314,2280,6983,2403,9096,0,400,8532,0,833,100,13.3,3.3,62.4,22.8,24.3,21.8,0,2,14095,8179,3354,8007,5387,2246,5319,780,1259,108,781
2011,2.11021E+13,TALBOT CO SCHS,24041,N,20660,2400630,4504,59889,4408,730,1559,840,1279,14068,3938,788,1358,7984,41413,0,0,35020,0,0,1832,4561,57655,54400,31547,13804,32551,20609,9183,18631,1960,4049,494,3581,8547,3218,1725,71,1459,35557,0,2241,100,7.4,1.2,23.5,6.6,69.1,58.5,0,3.1,12015,7004,3065,7227,4576,2039,4137,435,899,110,795
2011,2.11022E+13,WASHINGTON CO SCHS,24043,N,25180,2400660,22206,304441,31388,5485,8068,5706,12129,168218,86207,8215,6020,67776,104835,0,0,94635,0,391,8462,1347,312774,277711,164573,66238,166098,108968,47162,96351,9238,18180,1378,18628,48927,15262,30475,2739,1849,50039,0,3969,100,10.3,1.8,55.3,28.3,34.4,31.1,0.1,2.8,12491,7411,2983,7480,4907,2124,4339,416,819,62,839
2011,2.11023E+13,WICOMICO CO SCHOOLS,24045,480,41540,2400690,14382,213211,21731,5153,5411,4145,7022,131192,61677,6319,5462,57734,60288,0,0,54130,0,122,4453,1583,207463,192245,110499,46925,111853,74448,32651,71094,12443,11295,891,12769,33696,9298,11415,270,3533,81579,14500,7400,100,10.2,2.4,61.5,28.9,28.3,25.4,0.1,2.1,13356,7683,3263,7777,5176,2270,4943,865,785,62,888
2011,2.11024E+13,WORCESTER CO BOARD OF EDUCATION,24047,480,36180,2400720,6699,128507,10946,1780,2324,1597,5245,24609,5634,1448,2598,14929,92952,0,0,89051,0,0,3136,765,122769,110102,63999,25380,69508,45973,18878,35296,4252,7043,462,6915,16624,5298,9179,341,3147,36542,0,6038,100,8.5,1.4,19.1,4.4,72.3,69.3,0,2.4,16393,9554,3789,10376,6863,2818,5269,635,1051,69,1032
2011,2.12004E+13,BALTIMORE CITY SCHOOLS,24510,548,12580,2400090,83800,1441019,279303,106721,36064,29250,107268,892935,358731,81103,16752,436349,268781,0,0,251686,0,0,8356,8739,1452189,1297626,694684,304379,755350,450710,181367,503368,47794,93307,29470,122437,210360,38908,84383,67428,2752,151575,60825,5350,100,19.4,7.4,62,24.9,18.7,17.5,0,0.6,15483,8290,3632,9014,5378,2164,6007,570,1113,352,1461
